game_date,player_name,team,opponent,home_away,win_loss,minutes,points,rebounds,assists,fg_made,fg_attempts,fg3_made,fg3_attempts,ft_made,ft_attempts,turnovers,plus_minus
2024-02-24,Jayson Tatum,BOS,DAL,away,loss,34,26,7,5,9,20,3,8,5,6,2,-7
2024-02-26,Luka Doncic,DAL,PHX,away,win,37,28,7,10,10,21,3,9,5,6,4,4
2024-02-26,Jayson Tatum,BOS,MIA,home,win,35,29,8,6,10,19,4,9,5,6,1,6
2024-02-28,Luka Doncic,DAL,LAL,home,win,36,31,8,8,11,22,4,9,5,6,2,5
2024-02-28,Jayson Tatum,BOS,PHI,away,win,36,27,9,5,9,21,3,8,6,7,2,3
2024-03-01,Luka Doncic,DAL,MIA,away,loss,34,26,7,9,9,20,2,8,6,7,4,-2
2024-03-01,Jayson Tatum,BOS,LAL,home,win,34,28,7,5,10,21,3,9,5,6,2,8
2024-03-03,Luka Doncic,DAL,PHI,home,win,38,33,11,10,12,25,5,11,4,5,2,11
2024-03-03,Jayson Tatum,BOS,PHX,home,win,35,30,8,6,11,20,4,9,4,5,1,9
2024-03-05,Luka Doncic,DAL,BOS,away,loss,35,27,8,8,9,22,3,9,6,7,3,-6
2024-03-05,Jayson Tatum,BOS,DAL,home,win,36,31,9,5,11,22,4,10,5,6,1,6
2024-03-07,Luka Doncic,DAL,PHX,home,win,37,30,9,11,11,23,4,10,4,5,2,8
2024-03-07,Jayson Tatum,BOS,MIA,away,win,33,25,6,4,8,18,3,8,6,7,3,2
2024-03-09,Luka Doncic,DAL,LAL,away,win,36,29,8,10,10,21,3,8,6,7,3,5
2024-03-09,Jayson Tatum,BOS,PHI,home,loss,35,24,7,5,8,19,2,7,6,8,4,-4
2024-03-10,Luka Doncic,DAL,MIA,home,win,38,32,10,9,12,24,4,10,4,5,2,7
2024-03-10,Jayson Tatum,BOS,PHX,away,loss,34,22,5,4,7,17,2,6,6,7,4,-8
